taskId,taskName,sectionId,parentTaskId,completed,due,priority,description,parentTask,section,assignee,createdDate,completedDate
5523168744,Enviar invites,,5381587097,TRUE,,4,,Organizar Treinamento de Security,,,2022-01-21T18:14:50.019111Z,2022-01-24T17:23:13.075300Z
5523168250,"Marcar horario, tamanho da apresentação e convidados",,5381587097,TRUE,,4,,Organizar Treinamento de Security,,,2022-01-21T18:14:40.973144Z,2022-01-24T17:23:06.093000Z
5523176003,Encaminhar documento assinado e comprovante de residência para a DF,,,TRUE,21 jan.,1,,,,,2022-01-21T18:17:50.388932Z,2022-01-21T19:43:30.596000Z
5490704611,Montar apresentação,,5381587097,TRUE,,4,,Organizar Treinamento de Security,,,2022-01-11T20:53:17.008629Z,2022-01-21T18:14:57.711000Z
5490703600,Conversar com CE,,5381587097,TRUE,,4,,Organizar Treinamento de Security,,,2022-01-11T20:53:00.413533Z,2022-01-21T18:14:55.506000Z
5496822873,Projeto NPC - Criar chats com os AEs das contas,,,TRUE,jan. 19,1,,,,,2022-01-13T14:22:40.639802Z,2022-01-21T18:14:02.272000Z
5508234215,Fazer matrícula na Universidade,,,TRUE,jan. 18,1,,,,,2022-01-17T14:41:16.994794Z,2022-01-21T17:34:32.556000Z
5497151828,Falar sobre Round Table de Security,,5497150867,TRUE,,4,,Reunião com Guilherme,,,2022-01-13T15:53:14.564662Z,2022-01-21T17:34:23.469000Z
5497150867,Reunião com Guilherme,,,TRUE,20 jan.,1,,,,,2022-01-13T15:52:57.349025Z,2022-01-21T17:34:23.469000Z
5511795121,Proposta Defensoria,,,TRUE,18 jan.,1,,,,,2022-01-18T14:08:52.245411Z,2022-01-18T22:16:35.022900Z
5512253806,Refresh Unified,,,TRUE,jan. 18,1,,,,,2022-01-18T16:12:19.832481Z,2022-01-18T22:16:34.041400Z
5495955991,Preencher formulários e enviar para a assinatura,,,TRUE,jan. 17,1,,,,,2022-01-13T09:55:11.303633Z,2022-01-17T21:46:26.026600Z
5498166958,Enviar para DF/Ro,,5495955991,TRUE,,4,,Preencher formulários e enviar para a assinatura,,,2022-01-13T20:58:29.670679Z,2022-01-17T21:46:26.026600Z
5498166148,Enviar para a assinatura digital,,5495955991,TRUE,,4,,Preencher formulários e enviar para a assinatura,,,2022-01-13T20:58:10.339304Z,2022-01-17T14:55:12.050600Z
5496814814,Projeto NPC - Solicitar quotas de Unified das contas,,,TRUE,14 jan.,1,,,,,2022-01-13T14:20:00.403772Z,2022-01-14T15:50:20.050400Z
5496818827,Verificar quais contas de Education já estão no USP (pelo TPID),,5496814814,TRUE,,4,,Projeto NPC - Solicitar quotas de Unified das contas,,,2022-01-13T14:21:17.715897Z,2022-01-14T15:50:19.010900Z
5496819751,Enviar e-mail para a Marian para o cadastro das contas no USP,,5496814814,TRUE,,4,,Projeto NPC - Solicitar quotas de Unified das contas,,,2022-01-13T14:21:35.112104Z,2022-01-14T15:50:17.038000Z
5496817551,Enviar e-mail de Unified Manual Pricing para as contas de Health,,5496814814,TRUE,,4,,Projeto NPC - Solicitar quotas de Unified das contas,,,2022-01-13T14:20:52.765435Z,2022-01-14T15:32:48.045900Z
5500190017,Checar Compass de Itau,,,TRUE,14 jan.,2,,,,,2022-01-14T13:27:44.124180Z,2022-01-14T14:26:16.003000Z
5500189235,Responder Milene,,,TRUE,14 jan.,2,,,,,2022-01-14T13:27:28.841117Z,2022-01-14T14:26:14.812000Z
5498165816,Enviar para a aprovação de CELA,,5495955991,TRUE,,4,,Preencher formulários e enviar para a assinatura,,,2022-01-13T20:58:01.800919Z,2022-01-13T20:58:26.117000Z
5498165533,Preencher formulários,,5495955991,TRUE,,4,,Preencher formulários e enviar para a assinatura,,,2022-01-13T20:57:55.206758Z,2022-01-13T20:58:24.873000Z
5497147992,Reforçar sobre o Refresh Unified no ROB,,,TRUE,13 jan.,1,,,,,2022-01-13T15:52:06.868381Z,2022-01-13T17:56:39.678000Z
5472489012,Iniciativa de Suporte,,5472487926,TRUE,,4,,Reunião de Alinhamento com Guilherme,,,2022-01-06T18:55:15.553346Z,2022-01-13T14:18:54.397000Z
5472488555,Projeto NPC,,5472487926,TRUE,,4,,Reunião de Alinhamento com Guilherme,,,2022-01-06T18:55:04.247463Z,2022-01-13T14:18:54.397000Z
5472487926,Reunião de Alinhamento com Guilherme,,,TRUE,jan. 13 10:30,1,,,,,2022-01-06T18:54:48.719563Z,2022-01-13T14:18:54.397000Z
5490707956,Encontrar 5 contas sem penetração de suporte,,,TRUE,jan. 11,1,,,,,2022-01-11T20:54:24.644078Z,2022-01-13T09:54:17.045600Z
5486538386,Conversar com o Vagner sobre apresentação,,5381774562,TRUE,,4,,Organizar Refresh Unified,,,2022-01-10T20:36:18.020367Z,2022-01-11T20:53:38.072900Z
5472485071,Falar com Fabio sobre datas no final de janeiro,,5381587097,TRUE,,4,,Organizar Treinamento de Security,,,2022-01-06T18:53:38.203903Z,2022-01-11T20:52:35.092000Z
5472478777,Marcar recorrência,,5381774562,TRUE,,4,,Organizar Refresh Unified,,,2022-01-06T18:51:15.155244Z,2022-01-10T20:34:58.034800Z
5472479197,Falar sobre o Refresh na ROB,,5381774562,TRUE,,4,,Organizar Refresh Unified,,,2022-01-06T18:51:25.898126Z,2022-01-10T20:34:51.077800Z
5384686972,Conversar com Guilherme e marcar uma call para alinhamento,,5381587097,TRUE,,4,,Organizar Treinamento de Security,,,2021-12-03T18:27:36.500200Z,2022-01-06T18:52:26.027900Z
5362317216,Observar mudanças nos Enrollemnt Numbers do Pipe,,,TRUE,every monday ending 2022-01-01,3,Observar se foram adicionados alguns que faltavam,,,,2021-11-25T19:16:28.111737Z,2021-12-28T18:48:06.041500Z
5362322232,Refresh Unified Session,,,TRUE,every thursday ending 2022-01-01,1,,,,,2021-11-25T19:18:54.372787Z,2021-12-28T17:54:05.067800Z
5411465780,Cancelar/confirmar cancenlamento das sessões do dia 23 e 30,,5381774562,TRUE,,4,,Organizar Refresh Unified,,,2021-12-13T19:05:13.934206Z,2021-12-28T17:53:10.013500Z
5378651838,1:1 - Marcelo Galvani (BizzApps),,,TRUE,dez. 17 12:00,1,,,,,2021-12-01T18:50:50.075222Z,2021-12-28T17:52:22.083900Z
5417312275,Montar template da Carta de Razoabilidade - Prodesp,,,TRUE,dez. 15,1,,,,,2021-12-15T17:15:03.446410Z,2021-12-15T18:33:05.026100Z
5381596775,Conversar com Fabio a respeito e combinar uma data,,5381587097,TRUE,,4,,Organizar Treinamento de Security,,,2021-12-02T17:29:12.259142Z,2021-12-15T17:09:41.022800Z
5378648210,1:1 - Fabio Gaspar (Security),,,TRUE,dez. 15 10:00,1,,,,,2021-12-01T18:49:32.691727Z,2021-12-15T17:08:41.098700Z
5411336831,Checar com a Renata se dia 23 e 30 terá normalmente,,5381774562,TRUE,,4,,Organizar Refresh Unified,,,2021-12-13T18:18:51.116891Z,2021-12-13T19:04:46.020600Z
5411108596,Mandar email orientador,,,TRUE,dez. 13,2,Enviar TCC I e perguntar até quando vai a agenda,,,,2021-12-13T17:08:47.646328Z,2021-12-13T17:31:45.025700Z
5401404636,Fazer bilhetinhos,,5401403617,TRUE,,4,,Terminar de Montar o Presente da Sofia,,,2021-12-09T20:02:39.001879Z,2021-12-13T14:56:40.068500Z
5401404765,Comprar embrulho,,5401403617,TRUE,,4,,Terminar de Montar o Presente da Sofia,,,2021-12-09T20:02:43.263903Z,2021-12-13T14:56:40.068500Z
5401407233,Embrulhar,,5401403617,TRUE,,4,,Terminar de Montar o Presente da Sofia,,,2021-12-09T20:03:43.414527Z,2021-12-13T14:56:40.068500Z
5401403617,Terminar de Montar o Presente da Sofia,,,TRUE,dez. 9,1,,,,,2021-12-09T20:02:14.315861Z,2021-12-13T14:56:40.068500Z
5401406534,Escrever recado para o evelope,,5401403617,TRUE,,4,,Terminar de Montar o Presente da Sofia,,,2021-12-09T20:03:23.665573Z,2021-12-13T14:56:40.068500Z
5384684673,Ver com a Renata se a próxima semana será com o Wagner,,5381774562,TRUE,,4,,Organizar Refresh Unified,,,2021-12-03T18:26:41.515326Z,2021-12-09T19:59:58.064400Z
5400615483,Subir Connect na plataforma,,,TRUE,dez. 9,1,,,,,2021-12-09T15:13:50.195816Z,2021-12-09T18:59:19.016300Z
5399067694,Segundo Connect,,,TRUE,dez. 9 11:15,1,,,,,2021-12-09T02:42:55.137096Z,2021-12-09T15:13:24.066600Z
5384836344,Organizar Connect,,,TRUE,dez. 8,1,,,,,2021-12-03T19:40:08.886057Z,2021-12-09T08:00:16.004800Z
5398628627,Completar cursos obrigatórios do MS Learning,,,TRUE,dez. 8,1,,,,,2021-12-08T21:52:25.769130Z,2021-12-08T22:31:02.073800Z
5398523759,Criar novo pacote para Compass da Defensoria,,,TRUE,dez. 8,1,,,,,2021-12-08T21:02:19.218549Z,2021-12-08T21:33:40.095900Z
5378832518,1:1 - Renata Faro,,,TRUE,7 dez. 11:30,1,,,,,2021-12-01T19:56:13.629119Z,2021-12-07T14:55:58.824000Z
5339063366,Estudar prova TC,,,TRUE,dez. 6,3,,,,,2021-11-17T17:48:20.540624Z,2021-12-06T23:17:24.080500Z
5357268380,Prova Sub - Teoria da Computação,,,TRUE,dez. 6 19:30,1,,,,,2021-11-24T02:10:50.357952Z,2021-12-06T23:17:23.048100Z
5384683875,Enviar email ao time sobre o tema e pedindo sugestões,,5381774562,TRUE,,4,,Organizar Refresh Unified,,,2021-12-03T18:26:23.839903Z,2021-12-06T19:18:18.030500Z
5384683256,Conversar com Roberta e Ana sobre apresentação sobre Multicountry e Multiyear,,5381774562,TRUE,,4,,Organizar Refresh Unified,,,2021-12-03T18:26:03.816173Z,2021-12-06T18:03:41.082600Z
5378934969,Editar pacotes da proposta - C&A (Aguardando Escopo),,,TRUE,dez. 3,1,,,,,2021-12-01T20:37:21.194685Z,2021-12-03T18:23:04.364000Z
5382843834,Explicar racional ao Cris e fazer perguntas,,5378934969,TRUE,,4,,Editar pacotes da proposta - C&A (Aguardando Escopo),,,2021-12-03T05:11:33.532453Z,2021-12-03T18:23:02.934000Z
5381699150,Reunião de Pipe,,,TRUE,dez. 3 13:30,1,,,,,2021-12-02T18:08:12.763940Z,2021-12-03T18:22:59.110000Z
5378936734,Editar proposta C&A,,5378934969,TRUE,,4,,Editar pacotes da proposta - C&A (Aguardando Escopo),,,2021-12-01T20:38:00.439085Z,2021-12-03T05:11:17.013000Z
5378935361,Editar compass C&A,,5378934969,TRUE,,4,,Editar pacotes da proposta - C&A (Aguardando Escopo),,,2021-12-01T20:37:30.228663Z,2021-12-03T05:11:16.003900Z
5381846602,Enviar DOCs ao Cris,,,TRUE,dez. 2,3,,,,,2021-12-02T19:06:24.547817Z,2021-12-02T19:27:46.056000Z
5381589880,Conversar com Rapha e ver se ele topa dar um overview sobre a base do Unified e mostrar porquê devem ser incluídos Add-ons,,5381587097,TRUE,,4,,Organizar Treinamento de Security,,,2021-12-02T17:26:29.283309Z,2021-12-02T19:18:37.026100Z
5376515223,Comprar presente de aniversário da Sofia,,,TRUE,1 dez.,1,,,,,2021-12-01T05:12:32.319185Z,2021-12-02T05:18:20.712000Z
5379016225,Pedir escopo ao CSAM,,5378934969,TRUE,,4,,Editar pacotes da proposta - C&A (Aguardando Escopo),,,2021-12-01T21:10:38.639225Z,2021-12-01T21:10:39.085400Z
5378898316,Enviar CNDs ao Angelo,,,TRUE,1 dez.,1,,,,,2021-12-01T20:22:13.114122Z,2021-12-01T21:10:14.044800Z
5378360111,Conversar com Cris - C&A,,,TRUE,dez. 1,1,,,,,2021-12-01T17:05:51.299975Z,2021-12-01T20:37:02.065600Z
5378358965,Reunião Transição Unified - VLI,,,TRUE,dez. 1 14:00,1,,,,,2021-12-01T17:05:26.841124Z,2021-12-01T18:35:17.019800Z
5374867503,Juntar Docs para renovação BrasilSeg,,,TRUE,dez. 1,1,,,,,2021-11-30T16:10:58.969829Z,2021-12-01T17:10:39.011000Z
5375365836,Enviar doc assinado na thread do email,,5374867503,TRUE,,4,,Juntar Docs para renovação BrasilSeg,,,2021-11-30T18:57:24.540114Z,2021-12-01T17:10:32.033100Z
5374868586,Enviar doc para Renata assinar,,5374867503,TRUE,,4,,Juntar Docs para renovação BrasilSeg,,,2021-11-30T16:11:20.363480Z,2021-12-01T16:02:40.783000Z
5353045242,Agendar horário com managers,,,TRUE,1 dez.,1,,,,,2021-11-22T18:32:45.883190Z,2021-12-01T15:57:23.040200Z
5376510821,Marcelo Galvani,,5353045242,TRUE,,4,,Agendar horário com managers,,,2021-12-01T05:09:10.429686Z,2021-12-01T15:57:21.090700Z
5376510740,Fabio Gaspar,,5353045242,TRUE,,4,,Agendar horário com managers,,,2021-12-01T05:09:06.703941Z,2021-12-01T15:57:20.069800Z
5374868919,Preencher infos,,5374867503,TRUE,,4,,Juntar Docs para renovação BrasilSeg,,,2021-11-30T16:11:27.635204Z,2021-11-30T18:45:46.696000Z
5374868248,Enviar e-mail para CELA validar doc,,5374867503,TRUE,,4,,Juntar Docs para renovação BrasilSeg,,,2021-11-30T16:11:14.562385Z,2021-11-30T18:45:45.328000Z
5374865371,Fazer Carta de Concordância - PS,,,TRUE,nov. 30,1,,,,,2021-11-30T16:10:18.677245Z,2021-11-30T17:09:44.059900Z
5350329566,Montar roteiro 1:1s,,,TRUE,nov. 29,3,,,,,2021-11-22T01:09:15.307311Z,2021-11-29T19:34:34.053200Z
5350331690,Resumir pontos de foco do estágio da Ms,,,TRUE,nov. 26,2,,,,,2021-11-22T01:10:36.307819Z,2021-11-27T04:31:50.067800Z
5364873753,Atualizar proposta C&A,,,TRUE,nov. 26,1,,,,,2021-11-26T20:42:01.068753Z,2021-11-26T23:07:14.081100Z
5357034616,Reunião sobre proposta C&A,,,TRUE,nov. 26 16:00,1,,,,,2021-11-23T23:28:50.697154Z,2021-11-26T20:41:41.000600Z
5339063078,Estudar prova TC,,,TRUE,nov. 25,3,,,,,2021-11-17T17:48:14.315876Z,2021-11-26T00:51:16.951000Z
5320203346,Prova de Teoria da Computação,,,TRUE,nov. 25 19:40,1,,,,,2021-11-11T02:17:18.810892Z,2021-11-26T00:51:15.804000Z
5320163049,Completar o depara de Contratos Expirando e Oportunidades do CRM,,,TRUE,nov. 25,1,,,,,2021-11-11T01:45:06.487347Z,2021-11-25T19:15:33.035800Z
5336464221,Tarefa de IA - Deep Learning (para dia seguinte),,,TRUE,nov. 25,4,,,,,2021-11-16T22:42:48.130419Z,2021-11-25T03:15:08.334000Z
5339062134,Estudar prova CV,,,TRUE,nov. 24,1,,,,,2021-11-17T17:47:53.245149Z,2021-11-24T23:47:50.625000Z
5339438767,Prova de Computação Visual,,,TRUE,nov. 24 20:00,1,,,,,2021-11-17T20:08:08.937972Z,2021-11-24T23:47:48.890000Z
5358948008,Solicitar Carta-Garantia da Prodabel,,,TRUE,nov. 24,1,,,,,2021-11-24T15:27:54.859939Z,2021-11-24T16:31:14.039000Z
5357267002,Responder e-mail sobre Carta-Fiança BACEN 2010,,,TRUE,nov. 24,2,,,,,2021-11-24T02:10:04.983191Z,2021-11-24T15:37:00.008500Z
5320201871,Prova de Inteligência Artificial,,,TRUE,nov. 23 19:40,1,,,,,2021-11-11T02:16:01.593446Z,2021-11-23T23:27:03.025300Z
5339060719,Estudar prova IA,,,TRUE,nov. 23,1,,,,,2021-11-17T17:47:24.213080Z,2021-11-23T23:27:02.013100Z
5355616166,Mandar email proposta C&A,,,TRUE,nov. 23,2,,,,,2021-11-23T14:31:30.539595Z,2021-11-23T14:52:15.098100Z
5345265834,Enviar e-mail para Bacen sobre Carta-Fiança com prazo indeterminado,,,TRUE,22 nov.,2,,,,,2021-11-19T17:33:37.159406Z,2021-11-22T18:06:33.011600Z
5352420314,Trocar o TPID da oportunidade da Controladoria Geral da União no CRM,,,TRUE,nov. 22,3,,,,,2021-11-22T15:33:52.428240Z,2021-11-22T15:37:12.052000Z
5345531003,Subir no compass e enviar para o Cris,,5345262475,TRUE,,4,,Editar proposta para C&A/SoftwareOne,,,2021-11-19T19:18:58.430262Z,2021-11-19T22:19:55.942000Z
5345262475,Editar proposta para C&A/SoftwareOne,,,TRUE,nov. 19,1,,,,,2021-11-19T17:32:16.918199Z,2021-11-19T22:19:55.942000Z
5342252556,Reunião alinhamento TJ,,,TRUE,19 nov. 16:00,3,,,,,2021-11-18T17:37:59.213032Z,2021-11-19T19:28:06.016300Z
5320196734,Tarefa de Computação Visual - Contagem de Modeas (para domingo seguinte),,,TRUE,nov. 19,1,,,,,2021-11-11T02:11:47.558326Z,2021-11-19T18:36:05.026600Z
5342383544,Reunião alinhamento C&A,,,TRUE,nov. 19 13:30,1,,,,,2021-11-18T18:28:14.776183Z,2021-11-19T17:31:03.000700Z
5342252540,Reunião alinhamento TJ,,,TRUE,18 nov. 17:00,3,,,,,2021-11-18T17:37:58.832281Z,2021-11-18T21:26:57.446000Z
5342252529,Reunião Refresh Unified,,,TRUE,18 nov. 15:00,2,,,,,2021-11-18T17:37:58.370548Z,2021-11-18T19:43:34.199000Z
5341896560,Enviar doc de IBGE para Renata assinar digitalmente,,,TRUE,18 nov.,1,,,,,2021-11-18T15:41:46.785531Z,2021-11-18T16:54:35.094300Z
5341897831,Conversar com Cris sobre C&A,,,TRUE,18 nov.,3,,,,,2021-11-18T15:42:11.826850Z,2021-11-18T15:58:42.009000Z
5320184008,Reunião sobre Carta Garantia BACEN 2010 (carta com prazo indeterminado),,,TRUE,nov. 17 17:30,2,,,,,2021-11-11T02:00:57.024090Z,2021-11-17T21:05:22.055400Z
5322148757,Reunião de Pipe e Right Sizing,,,TRUE,nov. 17 14:00,1,,,,,2021-11-11T17:15:09.093039Z,2021-11-17T17:25:58.051200Z
5336452150,Pedir a Ana proposta feita a IOCHPE em 2020,,,TRUE,nov. 17,3,,,,,2021-11-16T22:36:34.415375Z,2021-11-17T16:25:27.631000Z
5336455538,Tarefa de IA - SVM (para dia seguinte),,,TRUE,nov. 18,1,,,,,2021-11-16T22:38:19.648339Z,2021-11-17T04:55:44.081800Z
5320194193,Tarefa de Computação Visual - Análise de um artigo sobre CV (para dia seguinte),,,TRUE,nov. 16,1,,,,,2021-11-11T02:09:38.985130Z,2021-11-17T02:39:23.018500Z
5320208977,Prova ENADE,,,TRUE,nov. 14 12:00,1,,,,,2021-11-11T02:22:06.689403Z,2021-11-16T22:35:14.064200Z
5320210132,Prova Integrada (Nota de Participação),,,TRUE,nov. 11 19:00,1,,,,,2021-11-11T02:23:03.936241Z,2021-11-11T23:52:39.081100Z
5320062865,Marcar reunião com Thiago sobre fonte de dados para a planilha de Right Sizing,,,TRUE,nov. 11,3,,,,,2021-11-11T00:31:10.768962Z,2021-11-11T17:16:25.092400Z
5320066700,Enviar Certidões da MS para o Angelo,,,TRUE,nov. 11,3,,,,,2021-11-11T00:34:04.985586Z,2021-11-11T17:10:15.009800Z
4933249019,Organizar pastas do 6 semestre da Universidade,,,TRUE,jun. 23,1,,,,,2021-06-22T23:15:16.494178Z,2021-06-24T01:04:05.090600Z
4935668188,IHC,,4933249019,TRUE,,4,,Organizar pastas do 6 semestre da Universidade,,,2021-06-23T17:34:24.812178Z,2021-06-24T01:04:04.099000Z
4935668118,Grafos,,4933249019,TRUE,,4,,Organizar pastas do 6 semestre da Universidade,,,2021-06-23T17:34:22.156293Z,2021-06-24T00:13:40.056500Z
4935668383,Metodologia,,4933249019,TRUE,,4,,Organizar pastas do 6 semestre da Universidade,,,2021-06-23T17:34:29.737260Z,2021-06-24T00:04:22.093500Z
4933245220,Ligar AAE Mackenzie para perguntar sobre TCE,,,TRUE,jun. 23,1,,,,,2021-06-22T23:12:18.278502Z,2021-06-23T23:21:59.097600Z
4935668586,Lab. Soft,,4933249019,TRUE,,4,,Organizar pastas do 6 semestre da Universidade,,,2021-06-23T17:34:35.186505Z,2021-06-23T19:09:48.078800Z
4935668048,Comp. Dist.,,4933249019,TRUE,,4,,Organizar pastas do 6 semestre da Universidade,,,2021-06-23T17:34:20.134521Z,2021-06-23T19:00:57.001700Z
4935667831,Compiladores,,4933249019,TRUE,,4,,Organizar pastas do 6 semestre da Universidade,,,2021-06-23T17:34:14.292365Z,2021-06-23T17:55:17.091800Z
4891912738,Ir no mercado,,,TRUE,jun. 11,1,,,,,2021-06-07T22:58:03.818894Z,2021-06-22T23:10:32.062700Z
4899185149,Massa de pizza,,4891912738,TRUE,,4,,Ir no mercado,,,2021-06-10T06:14:53.670755Z,2021-06-22T23:10:30.080200Z
4891913491,Creme de leite,,4891912738,TRUE,,4,,Ir no mercado,,,2021-06-07T22:58:37.581879Z,2021-06-11T18:15:27.641000Z
4891915112,Batata,,4891912738,TRUE,,4,,Ir no mercado,,,2021-06-07T22:59:37.277000Z,2021-06-11T18:15:26.388000Z
4891915033,Pão especial,,4891912738,TRUE,,4,,Ir no mercado,,,2021-06-07T22:59:34.238676Z,2021-06-11T18:03:43.760000Z
4891913223,Mistura de queijo para fondue,,4891912738,TRUE,,4,,Ir no mercado,,,2021-06-07T22:58:23.840086Z,2021-06-11T18:03:42.478000Z
4891914287,Cerveja especial,,4891912738,TRUE,,4,,Ir no mercado,,,2021-06-07T22:59:08.149623Z,2021-06-11T17:55:36.176000Z
4849331323,Parte de Marketing e Vendas - Proj. Empreend.,,,TRUE,10 jun.,1,,,,,2021-05-23T03:49:13.270274Z,2021-06-10T21:46:46.887000Z
4899184195,Responder e-mail sobre documentação de estágio para Microsoft,,,TRUE,jun. 10,1,,,,,2021-06-10T06:14:23.066343Z,2021-06-10T16:28:17.245000Z
4891392205,Comprar embrulho de presente,,,TRUE,9 jun.,1,,,,,2021-06-07T19:03:39.362722Z,2021-06-10T06:13:36.077000Z
4891382863,Enviar Documentos de Estágio assinados,,,TRUE,14 jun.,1,,,,,2021-06-07T19:00:01.969173Z,2021-06-10T06:13:25.081100Z
4894895265,Enviar TRE a Syngenta,,4891382863,TRUE,,4,,Enviar Documentos de Estágio assinados,,,2021-06-08T18:21:57.396197Z,2021-06-10T06:13:25.007600Z
4894960513,Enviar RAs + TCE no moodle,,4891382863,TRUE,,4,,Enviar Documentos de Estágio assinados,,,2021-06-08T18:47:52.651811Z,2021-06-08T21:51:04.016900Z
4894895047,Enviar RA a Syngenta / Nube,,4891382863,TRUE,,4,,Enviar Documentos de Estágio assinados,,,2021-06-08T18:21:51.949217Z,2021-06-08T21:51:01.099900Z
4815720456,Enviar os RA2 e TCE no Moodle,,4813708823,TRUE,,4,,Estágio Obrigatório,,,2021-05-10T17:13:16.790598Z,2021-06-08T18:47:36.021700Z
4813712363,Criar assinatura eletrônica para RA2 e enviar para o Fede,,4813708823,TRUE,,4,,Estágio Obrigatório,,,2021-05-10T05:49:21.263980Z,2021-06-08T18:47:36.021700Z
4813708823,Estágio Obrigatório,,,TRUE,14 jun.,1,,,,,2021-05-10T05:47:26.480889Z,2021-06-08T18:47:36.021700Z
4813711687,Conversar com Fede sobre Avaliação do RA2,,4813708823,TRUE,,4,,Estágio Obrigatório,,,2021-05-10T05:48:58.862814Z,2021-06-08T18:47:30.084700Z
4891969853,Para FCI (Professora Maria Amelia),,4891382863,TRUE,,4,,Enviar Documentos de Estágio assinados,,,2021-06-07T23:35:00.658181Z,2021-06-08T18:21:27.660000Z
4892164208,Conseguir assinatura digital do Fede para o RAA de 2020.2,,4891382863,TRUE,,4,,Enviar Documentos de Estágio assinados,,,2021-06-08T01:38:20.448000Z,2021-06-08T18:21:26.259000Z
4886251858,Exame médico demissional,,,TRUE,8 jun. 11:30,1,,,,,2021-06-05T21:07:08.805772Z,2021-06-08T18:21:21.147000Z
4891383418,Para Mackenzie,,4891382863,TRUE,,4,,Enviar Documentos de Estágio assinados,,,2021-06-07T19:00:13.705664Z,2021-06-08T00:31:33.036800Z
4891383199,Para Syngenta,,4891382863,TRUE,,4,,Enviar Documentos de Estágio assinados,,,2021-06-07T19:00:09.015013Z,2021-06-07T23:35:13.082100Z
4886250908,Conseguir assinatura e avaliação do Henrique para TRE,,,TRUE,7 jun.,1,,,,,2021-06-05T21:06:15.941688Z,2021-06-07T18:59:35.555000Z
4886250441,Devolver notebook Syngenta,,,TRUE,7 jun.,1,,,,,2021-06-05T21:05:53.414231Z,2021-06-07T18:59:33.220000Z
4824579328,Projeto Compilador - Mini Pascal,,,TRUE,3 jun.,1,,,,,2021-05-13T15:43:59.506325Z,2021-06-05T21:05:20.105000Z
4863618354,Prova P2P - Comp. Dist.,,,TRUE,2 jun.,1,,,,,2021-05-28T03:00:02.121089Z,2021-06-03T02:49:39.005000Z
4835426312,Tarefa de Deploy na Nuvem - DevOps,,,TRUE,28 mai.,1,,,,,2021-05-17T23:20:10.923419Z,2021-06-01T06:03:57.644000Z
4863617915,Vídeo IOT - Comp. Dist,,,TRUE,mai. 31,1,,,,,2021-05-28T02:59:35.944547Z,2021-06-01T06:03:55.232000Z
4701698732,Fazer Imposto de Renda,,,TRUE,mai. 30,1,,,,,2021-03-30T04:08:02.378129Z,2021-05-31T08:02:56.479000Z
4854072166,Prova Grafos,,,TRUE,mai. 28,1,,,,,2021-05-24T23:17:43.245916Z,2021-05-28T21:01:11.572000Z
4848644909,Tarefa de Timeline + Video Whatsapp - Comp. Dist.,,,TRUE,mai. 27,1,,,,,2021-05-22T16:30:26.544472Z,2021-05-28T01:38:32.048300Z
4824581585,Prova Compiladores,,,TRUE,27 mai. 07:30,1,,,,,2021-05-13T15:44:55.645860Z,2021-05-27T12:12:59.027800Z
4854072852,Reunião de Handover Macros,,,TRUE,mai. 26,1,,,,,2021-05-24T23:18:09.389119Z,2021-05-27T00:31:18.996000Z
4815668795,Organizar Macros Syngenta,,,TRUE,mai. 25,2,,,,,2021-05-10T16:54:49.404159Z,2021-05-26T06:26:13.096000Z
4815669439,Organizar e testar todas em um único local,,4815668795,TRUE,,4,,Organizar Macros Syngenta,,,2021-05-10T16:55:01.849452Z,2021-05-26T06:26:13.096000Z
4815669677,Organizar passo a passo de uso para cada uma,,4815668795,TRUE,,4,,Organizar Macros Syngenta,,,2021-05-10T16:55:07.829327Z,2021-05-26T06:26:13.096000Z
4815671783,Organizar passo a passo de instalação para cada uma,,4815668795,TRUE,,4,,Organizar Macros Syngenta,,,2021-05-10T16:55:53.962112Z,2021-05-26T06:26:13.096000Z
4849330195,Mandar email sobre TCE para FCI,,,TRUE,mai. 25,1,,,,,2021-05-23T03:47:37.144924Z,2021-05-25T19:24:46.529000Z
4854074737,Perguntar a professor de Grafos motivo da nota do trabalho,,,TRUE,mai. 25,3,,,,,2021-05-24T23:19:18.409226Z,2021-05-25T14:55:32.028000Z
4849330398,Prova IHC,,,TRUE,24 mai.,1,,,,,2021-05-23T03:47:56.440456Z,2021-05-24T20:27:11.327000Z
4824574089,Testes de Usuários e análise final - Projeto IHC,,,TRUE,22 mai.,1,,,,,2021-05-13T15:41:56.629524Z,2021-05-23T03:47:00.903000Z
4835200696,Exame Médico Admissional,,,TRUE,mai. 19 15:00,1,,,,,2021-05-17T21:11:04.903340Z,2021-05-19T21:51:57.034000Z
4824558531,Infográfico XaaS - Comp. Dist.,,,TRUE,18 mai.,3,,,,,2021-05-13T15:35:49.728305Z,2021-05-19T07:35:41.408000Z
4809142151,Tarefa de Microserviços - Comp. Dist.,,,TRUE,17 mai.,2,,,,,2021-05-07T19:01:58.360171Z,2021-05-18T03:22:02.345000Z
4832604517,Marcar exame médico para MS,,,TRUE,17 mai.,1,,,,,2021-05-17T06:27:45.720554Z,2021-05-17T21:10:17.099800Z
4815695750,Tarefa de Pipeline - DevOps,,,TRUE,16 mai.,2,,,,,2021-05-10T17:04:24.945397Z,2021-05-17T06:25:30.552000Z
4813719883,Gravar Pitch de Empreendedorismo,,,TRUE,13 mai.,2,,,,,2021-05-10T05:52:59.897151Z,2021-05-13T23:31:44.379000Z
